/*C4*/SET SCHEMA PUBLIC
DISCONNECT
/*C5*/SET SCHEMA PUBLIC
alter table Parking_Days drop constraint FK_jlkgon2uwpym7c5f6xgk1fuvm
alter table Parking_Days drop constraint FK_g5l3vcyyb73u2n4k8y8icel9w
drop table Parking if exists
drop table Parking_Days if exists
drop table Users if exists
create table Parking (id bigint generated by default as identity (start with 1), booked boolean not null, holder varchar(255), tempHolder varchar(255), primary key (id))
create table Parking_Days (id bigint generated by default as identity (start with 1), date timestamp, dayState varchar(255), placeNumber integer not null, holder_user_id bigint, tempHolder_id bigint, primary key (id))
create table Users (user_id bigint generated by default as identity (start with 1), password varchar(255), points integer not null, status varchar(255), username varchar(255), primary key (user_id))
alter table Parking_Days add constraint FK_jlkgon2uwpym7c5f6xgk1fuvm foreign key (holder_user_id) references Users
alter table Parking_Days add constraint FK_g5l3vcyyb73u2n4k8y8icel9w foreign key (tempHolder_id) references Users
INSERT INTO PARKING_DAYS VALUES(1,'2014-03-01 13:58:04.683000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(2,'2014-03-02 13:58:04.763000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(3,'2014-03-03 13:58:04.764000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(4,'2014-03-04 13:58:04.766000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(5,'2014-03-05 13:58:04.767000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(6,'2014-03-06 13:58:04.769000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(7,'2014-03-07 13:58:04.770000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(8,'2014-03-08 13:58:04.771000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(9,'2014-03-09 13:58:04.773000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(10,'2014-03-10 13:58:04.774000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(11,'2014-03-11 13:58:04.775000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(12,'2014-03-12 13:58:04.777000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(13,'2014-03-13 13:58:04.779000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(14,'2014-03-14 13:58:04.781000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(15,'2014-03-15 13:58:04.783000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(16,'2014-03-16 13:58:04.785000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(17,'2014-03-17 13:58:04.788000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(18,'2014-03-18 13:58:04.789000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(19,'2014-03-19 13:58:04.791000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(20,'2014-03-20 13:58:04.793000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(21,'2014-03-21 13:58:04.794000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(22,'2014-03-22 13:58:04.795000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(23,'2014-03-23 13:58:04.796000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(24,'2014-03-24 13:58:04.798000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(25,'2014-03-25 13:58:04.799000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(26,'2014-03-26 13:58:04.801000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(27,'2014-03-27 13:58:04.802000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(28,'2014-03-28 13:58:04.804000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(29,'2014-03-29 13:58:04.805000','HOLDED',0,NULL,NULL)
INSERT INTO USERS VALUES(1,'pass',0,'HOLDER','User1')
INSERT INTO PARKING_DAYS VALUES(30,'2014-03-01 13:58:04.826000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(31,'2014-03-02 13:58:04.827000','HOLDED',0,NULL,NULL)
INSERT INTO PARKING_DAYS VALUES(32,'2014-03-03 13:58:04.829000','HOLDED',0,NULL,NULL)
